TEAM,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF
IND,W,241,105,45,83,54.2,6,21,28.6,9,11,81.8,6,32,38,28,7,3,12,19
ATL,W,240,105,39,79,49.4,13,34,38.2,14,16,87.5,8,36,44,27,8,8,21,18
MEM,W,241,120,47,83,56.6,11,22,50,15,18,83.3,12,26,38,29,7,9,20,27
BOS,W,240,111,43,91,47.3,17,36,47.2,8,10,80,10,30,40,28,4,6,9,19
SAS,W,240,113,45,90,50,11,25,44,12,17,70.6,13,39,52,33,4,2,7,13
TOR,W,240,123,46,92,50,12,31,38.7,19,25,76,12,41,53,23,4,4,14,23
OKC,W,242,122,45,92,48.9,10,33,30.3,22,30,73.3,17,24,41,21,7,3,10,25
HOU,W,240,113,32,72,44.4,11,37,29.7,38,49,77.6,5,38,43,17,8,2,12,21
CLE,W,241,121,42,83,50.6,15,35,42.9,22,26,84.6,4,41,45,27,2,3,10,14
MIL,W,242,110,41,77,53.2,13,28,46.4,15,25,60,7,36,43,28,11,4,14,16
LAC,W,239,112,45,96,46.9,9,28,32.1,13,18,72.2,11,39,50,29,7,4,12,19
MIA,W,239,95,38,85,44.7,8,26,30.8,11,18,61.1,11,40,51,25,4,5,12,24
OKC,W,239,121,45,93,48.4,14,33,42.4,17,23,73.9,13,30,43,23,9,2,9,20
GSW,W,240,109,38,84,45.2,10,27,37,23,26,88.5,10,33,43,19,9,9,11,17
WAS,W,240,129,49,85,57.6,18,32,56.3,13,14,92.9,7,31,38,40,7,6,12,21
MIN,W,239,111,42,96,43.8,4,21,19,23,26,88.5,16,33,49,20,9,7,5,12
IND,W,240,114,47,87,54,5,18,27.8,15,19,78.9,9,29,38,25,9,1,9,24
DEN,W,240,91,34,81,42,12,33,36.4,11,15,73.3,9,44,53,23,6,8,14,21
LAL,W,241,108,41,91,45.1,5,24,20.8,21,28,75,10,38,48,23,6,3,9,23
PHI,W,240,97,38,79,48.1,9,21,42.9,12,18,66.7,12,38,50,23,5,4,9,20
MIL,W,241,116,43,83,51.8,12,23,52.2,18,20,90,3,41,44,28,9,6,9,17
POR,W,240,107,39,79,49.4,10,30,33.3,19,23,82.6,10,44,54,20,4,6,14,17
LAC,W,241,109,39,80,48.8,10,27,37,21,29,72.4,3,33,36,23,15,6,10,20
CLE,W,240,115,46,82,56.1,13,37,35.1,10,13,76.9,8,36,44,27,13,4,20,11
NOP,W,239,115,44,82,53.7,11,27,40.7,16,21,76.2,6,36,42,36,8,5,15,26
NYK,W,240,107,41,85,48.2,9,25,36,16,22,72.7,10,39,49,25,7,10,16,20
UTA,W,240,97,36,87,41.4,10,21,47.6,15,21,71.4,10,37,47,20,7,5,13,16
CHA,W,239,121,40,88,45.5,13,34,38.2,28,32,87.5,11,32,43,25,13,8,11,25
GSW,W,240,126,48,89,53.9,21,37,56.8,9,15,60,11,36,47,37,9,8,15,17
SAC,W,241,89,38,81,46.9,5,12,41.7,8,14,57.1,5,33,38,17,3,6,13,21
DEN,W,239,130,48,80,60,14,28,50,20,24,83.3,2,30,32,36,3,2,13,20
OKC,W,240,121,45,87,51.7,9,27,33.3,22,29,75.9,13,27,40,18,16,6,14,15
PHI,W,241,115,42,81,51.9,16,32,50,15,20,75,6,42,48,31,6,7,14,20
IND,W,241,116,45,80,56.3,9,24,37.5,17,25,68,3,36,39,32,11,3,12,24
UTA,W,263,98,38,96,39.6,10,31,32.3,12,16,75,9,35,44,24,11,9,14,15
HOU,W,240,104,36,82,43.9,21,51,41.2,11,23,47.8,7,36,43,20,8,3,9,19
TOR,W,239,108,39,89,43.8,14,36,38.9,16,25,64,12,40,52,25,10,12,17,22
POR,W,241,123,45,82,54.9,17,31,54.8,16,21,76.2,6,31,37,24,4,1,10,16
BOS,W,240,113,39,93,41.9,14,40,35,21,22,95.5,10,37,47,25,10,3,13,28
NOP,W,239,101,39,87,44.8,9,26,34.6,14,18,77.8,8,34,42,26,6,10,15,19
SAS,W,240,108,38,82,46.3,10,24,41.7,22,25,88,11,34,45,29,9,6,13,19
SAC,W,240,105,43,87,49.4,8,26,30.8,11,13,84.6,11,33,44,24,9,11,14,15
LAL,W,241,108,40,91,44,7,26,26.9,21,36,58.3,14,37,51,18,6,2,10,16
OKC,W,239,109,40,94,42.6,7,25,28,22,32,68.8,16,34,50,12,7,4,4,18
SAS,W,242,114,47,94,50,8,28,28.6,12,16,75,13,32,45,23,11,4,9,19
GSW,W,239,123,46,83,55.4,13,30,43.3,18,20,90,3,33,36,40,6,3,12,16
MIL,W,241,109,38,71,53.5,5,17,29.4,28,37,75.7,8,24,32,20,14,5,17,22
NOP,W,292,132,47,113,41.6,16,44,36.4,22,26,84.6,15,40,55,32,14,3,13,28
ATL,W,241,104,40,83,48.2,12,26,46.2,12,12,100,10,34,44,24,8,5,17,24
DAL,W,240,98,38,87,43.7,10,31,32.3,12,17,70.6,9,43,52,20,9,9,11,21
DEN,W,241,104,34,83,41,10,30,33.3,26,33,78.8,14,35,49,23,7,8,15,20
MEM,W,239,105,33,78,42.3,10,26,38.5,29,35,82.9,11,21,32,14,14,2,12,26
HOU,W,240,99,36,81,44.4,15,37,40.5,12,18,66.7,8,30,38,20,10,3,14,15
MIN,W,240,126,43,91,47.3,7,22,31.8,33,39,84.6,18,29,47,20,5,4,13,22
CHA,W,241,112,38,86,44.2,16,40,40,20,25,80,11,37,48,22,4,10,15,14
LAL,W,241,127,51,91,56,10,26,38.5,15,21,71.4,12,27,39,31,10,3,6,18
IND,W,240,94,37,84,44,4,19,21.1,16,17,94.1,7,34,41,14,14,1,10,15
ORL,W,242,103,43,92,46.7,6,21,28.6,11,16,68.8,13,31,44,20,7,9,10,19
BKN,W,240,101,37,80,46.3,13,31,41.9,14,20,70,7,39,46,23,1,3,15,18
POR,W,240,117,45,86,52.3,18,36,50,9,10,90,9,31,40,19,3,3,14,23
PHI,W,240,116,45,85,52.9,10,25,40,16,19,84.2,11,34,45,32,9,4,16,18
HOU,W,241,116,41,87,47.1,14,37,37.8,20,29,69,12,34,46,19,14,3,15,18
MIN,W,239,115,38,81,46.9,7,16,43.8,32,42,76.2,15,29,44,21,4,3,11,20
CHI,W,239,113,40,80,50,14,32,43.8,19,21,90.5,4,44,48,31,8,1,16,23
OKC,W,240,148,58,100,58,14,30,46.7,18,28,64.3,16,36,52,37,9,2,13,23
MIA,W,239,106,43,87,49.4,13,28,46.4,7,12,58.3,8,39,47,28,5,6,14,17
NOP,W,240,111,39,78,50,7,27,25.9,26,32,81.3,6,35,41,23,6,5,10,15
UTA,W,239,125,45,82,54.9,11,28,39.3,24,32,75,11,45,56,21,9,3,20,29
MEM,W,241,106,39,88,44.3,10,34,29.4,18,23,78.3,14,35,49,24,12,5,13,17
TOR,W,240,86,34,85,40,9,26,34.6,9,14,64.3,9,41,50,16,8,1,13,19
BKN,W,241,101,36,76,47.4,9,32,28.1,20,26,76.9,10,34,44,20,5,8,14,18
WAS,W,240,122,41,82,50,16,35,45.7,24,27,88.9,8,26,34,28,10,4,13,20
LAL,W,240,99,44,80,55,9,28,32.1,2,14,14.3,6,41,47,26,7,6,14,17
NYK,W,240,117,44,89,49.4,11,20,55,18,23,78.3,7,29,36,23,6,6,12,26
PHX,W,241,108,40,81,49.4,14,33,42.4,14,20,70,4,33,37,28,9,6,11,21
PHI,W,241,89,34,73,46.6,6,17,35.3,15,17,88.2,8,33,41,18,10,5,22,20
HOU,W,240,116,42,88,47.7,17,39,43.6,15,17,88.2,11,34,45,24,11,5,9,15
CLE,W,241,104,38,85,44.7,10,34,29.4,18,27,66.7,14,32,46,22,8,4,20,21
POR,W,240,100,37,94,39.4,10,32,31.3,16,16,100,14,43,57,17,6,7,11,11
UTA,W,239,120,46,81,56.8,12,29,41.4,16,20,80,6,23,29,26,15,4,10,20
MIA,W,241,106,38,82,46.3,10,24,41.7,20,27,74.1,10,36,46,28,4,7,15,28
SAS,W,241,100,34,82,41.5,9,19,47.4,23,31,74.2,7,35,42,24,8,4,9,20
ATL,W,239,94,37,89,41.6,10,40,25,10,13,76.9,12,31,43,32,5,3,10,22
OKC,W,240,114,46,95,48.4,12,35,34.3,10,12,83.3,21,33,54,22,10,6,16,14
LAC,W,241,109,40,87,46,10,30,33.3,19,31,61.3,17,31,48,22,10,5,20,16
GSW,W,240,119,42,84,50,13,33,39.4,22,25,88,5,44,49,24,5,3,15,16
MEM,W,241,105,41,91,45.1,10,28,35.7,13,17,76.5,15,29,44,23,9,3,11,19
TOR,W,240,96,34,80,42.5,11,31,35.5,17,23,73.9,12,37,49,24,6,8,20,20
CHA,W,241,133,48,98,49,15,31,48.4,22,26,84.6,13,36,49,27,10,5,9,18
DEN,W,238,105,40,86,46.5,8,26,30.8,17,26,65.4,15,32,47,23,10,3,18,23
ORL,W,241,108,40,90,44.4,11,31,35.5,17,19,89.5,15,36,51,24,4,10,16,15
POR,W,239,118,46,91,50.5,17,35,48.6,9,10,90,9,34,43,21,7,6,9,16
NOP,W,266,116,45,100,45,7,27,25.9,19,25,76,13,42,55,28,11,6,15,14
MEM,W,241,123,42,82,51.2,10,22,45.5,29,34,85.3,6,42,48,24,8,8,18,26
NYK,W,240,119,42,82,51.2,9,16,56.3,26,37,70.3,8,43,51,27,5,10,9,24
OKC,W,239,95,36,86,41.9,9,30,30,14,29,48.3,18,41,59,20,10,6,18,19
LAC,W,240,113,44,79,55.7,10,25,40,15,20,75,4,37,41,30,6,10,18,17
CHA,W,240,118,43,84,51.2,10,21,47.6,22,33,66.7,9,40,49,21,9,4,15,11
CHI,W,240,119,42,88,47.7,16,39,41,19,22,86.4,7,38,45,27,6,2,9,23
ATL,W,240,102,40,86,46.5,9,25,36,13,14,92.9,11,39,50,23,8,2,15,23
MIL,W,240,104,38,81,46.9,8,16,50,20,29,69,15,29,44,21,14,6,17,25
GSW,W,240,118,41,85,48.2,12,32,37.5,24,30,80,13,35,48,33,8,6,16,23
PHI,W,241,117,40,81,49.4,6,25,24,31,38,81.6,10,38,48,22,8,9,21,28
IND,W,241,109,41,77,53.2,14,26,53.8,13,15,86.7,8,35,43,26,7,2,14,18
MIA,W,240,97,35,76,46.1,11,29,37.9,16,20,80,3,46,49,23,8,8,13,18
NOP,W,265,123,45,95,47.4,9,32,28.1,24,34,70.6,12,34,46,19,17,7,19,17
MIN,W,241,120,43,80,53.8,7,19,36.8,27,33,81.8,7,31,38,21,12,3,11,17
IND,W,240,120,48,88,54.5,11,23,47.8,13,14,92.9,8,34,42,20,9,1,6,22
LAL,W,265,107,43,95,45.3,8,26,30.8,13,18,72.2,11,48,59,24,4,0,14,31
OKC,W,239,101,39,97,40.2,8,26,30.8,15,20,75,19,38,57,17,8,9,9,22
CHI,W,239,107,42,87,48.3,17,36,47.2,6,9,66.7,6,34,40,27,10,8,14,11
SAS,W,238,112,41,79,51.9,14,27,51.9,16,18,88.9,6,37,43,23,9,3,15,17
LAC,W,240,126,46,82,56.1,12,31,38.7,22,26,84.6,5,34,39,29,11,5,15,22
GSW,W,239,127,47,81,58,9,24,37.5,24,28,85.7,3,27,30,28,4,3,6,20
WAS,W,265,119,46,93,49.5,10,23,43.5,17,23,73.9,6,41,47,31,10,3,15,19
MIN,W,240,118,49,95,51.6,10,27,37,10,16,62.5,16,27,43,33,12,4,12,12
IND,W,239,97,39,85,45.9,10,21,47.6,9,12,75,6,38,44,16,5,4,14,18
DEN,W,240,87,27,70,38.6,7,22,31.8,26,32,81.3,12,35,47,15,8,3,14,18
HOU,W,241,112,39,94,41.5,15,47,31.9,19,22,86.4,14,39,53,18,11,4,11,14
NOP,W,241,119,45,82,54.9,7,19,36.8,22,23,95.7,9,34,43,26,7,6,18,16
WAS,W,240,125,54,95,56.8,4,16,25,13,19,68.4,14,27,41,26,9,6,11,22
GSW,W,240,108,44,79,55.7,5,15,33.3,15,18,83.3,10,33,43,28,7,3,11,13
CHA,W,241,99,32,78,41,9,27,33.3,26,34,76.5,8,38,46,17,8,2,12,19
BKN,W,240,110,40,87,46,13,34,38.2,17,26,65.4,13,30,43,29,8,1,14,24
LAL,W,240,93,36,87,41.4,13,38,34.2,8,14,57.1,12,35,47,22,15,4,15,17
LAC,W,241,121,43,84,51.2,13,31,41.9,22,30,73.3,8,31,39,28,9,5,17,19
BOS,W,240,114,43,89,48.3,13,35,37.1,15,19,78.9,11,35,46,24,11,2,18,18
TOR,W,242,133,53,106,50,18,42,42.9,9,13,69.2,18,45,63,31,3,7,9,25
DET,W,240,114,48,93,51.6,10,21,47.6,8,12,66.7,11,43,54,24,10,4,13,14
MIA,W,240,114,43,81,53.1,13,30,43.3,15,21,71.4,6,31,37,25,6,6,15,25
MIN,W,241,104,39,80,48.8,7,20,35,19,27,70.4,11,34,45,22,11,5,14,22
DAL,W,240,115,39,83,47,15,36,41.7,22,28,78.6,3,36,39,23,7,7,8,22
UTA,W,240,107,43,92,46.7,11,33,33.3,10,13,76.9,11,28,39,23,15,3,12,17
HOU,W,240,121,45,100,45,12,38,31.6,19,25,76,17,32,49,25,7,5,13,30
MIL,W,241,110,45,82,54.9,4,19,21.1,16,25,64,11,36,47,20,4,9,14,21
ATL,W,239,110,40,80,50,12,27,44.4,18,18,100,6,38,44,25,6,4,16,23
CHI,W,289,122,45,98,45.9,15,33,45.5,17,20,85,10,38,48,21,10,5,16,19
MEM,W,241,105,37,88,42,5,19,26.3,26,32,81.3,14,36,50,21,7,5,9,26
LAC,W,240,125,46,94,48.9,11,24,45.8,22,28,78.6,11,35,46,24,9,3,14,19
MIA,W,239,90,39,97,40.2,4,22,18.2,8,10,80,20,44,64,18,2,14,13,19
LAL,W,239,99,37,77,48.1,12,35,34.3,13,21,61.9,9,46,55,30,12,4,25,23
POR,W,240,117,43,81,53.1,10,23,43.5,21,26,80.8,8,34,42,19,10,2,15,20
DAL,W,241,114,43,83,51.8,9,26,34.6,19,22,86.4,5,33,38,27,6,2,4,22
LAC,W,240,108,38,85,44.7,9,18,50,23,34,67.6,14,33,47,16,10,9,16,25
NOP,W,241,112,46,82,56.1,6,22,27.3,14,21,66.7,9,32,41,31,7,9,16,18
SAS,W,239,107,44,90,48.9,11,26,42.3,8,13,61.5,8,29,37,23,11,4,10,12
IND,W,241,109,44,79,55.7,7,22,31.8,14,20,70,8,32,40,30,9,5,16,23
TOR,W,265,114,43,101,42.6,10,34,29.4,18,23,78.3,8,43,51,19,7,12,15,27
MIN,W,239,127,52,100,52,10,31,32.3,13,17,76.5,15,41,56,30,6,2,5,17
HOU,W,240,116,39,86,45.3,20,54,37,18,24,75,11,40,51,28,6,6,16,14
GSW,W,239,124,48,85,56.5,13,30,43.3,15,21,71.4,10,33,43,33,7,10,16,15
MIA,W,240,103,40,83,48.2,9,29,31,14,20,70,8,29,37,21,6,6,8,16
LAL,W,240,132,48,86,55.8,16,36,44.4,20,25,80,6,43,49,32,13,6,18,25
POR,W,240,111,48,92,52.2,8,23,34.8,7,10,70,9,29,38,19,7,5,9,24
NYK,W,239,100,38,83,45.8,6,16,37.5,18,20,90,10,49,59,22,4,6,16,23
PHX,W,241,114,39,88,44.3,17,39,43.6,19,23,82.6,12,31,43,24,6,6,7,19
MIL,W,240,110,39,80,48.8,7,22,31.8,25,30,83.3,10,35,45,20,11,6,15,26
GSW,W,242,121,39,94,41.5,13,39,33.3,30,37,81.1,14,40,54,31,13,10,16,25
MIN,W,241,116,44,90,48.9,9,18,50,19,21,90.5,13,34,47,26,10,5,9,20
BOS,W,239,87,37,98,37.8,5,18,27.8,8,15,53.3,12,32,44,12,8,13,4,17
SAC,W,239,106,42,94,44.7,9,25,36,13,17,76.5,10,29,39,21,16,4,9,22
CLE,W,239,131,47,94,50,15,34,44.1,22,31,71,14,31,45,25,11,2,17,26
IND,W,240,125,48,86,55.8,15,31,48.4,14,18,77.8,10,39,49,24,9,4,12,19
DET,W,240,108,38,75,50.7,12,25,48,20,27,74.1,5,30,35,21,8,4,11,15
CHI,W,241,127,44,78,56.4,14,28,50,25,31,80.6,8,34,42,25,9,3,18,19
MIA,W,264,107,38,94,40.4,12,42,28.6,19,20,95,15,29,44,24,10,5,14,19
PHI,W,239,114,44,90,48.9,14,30,46.7,12,13,92.3,13,42,55,29,5,4,12,17
POR,W,240,110,43,80,53.8,13,30,43.3,11,14,78.6,6,38,44,30,11,5,15,20
WAS,W,240,102,33,84,39.3,10,27,37,26,34,76.5,12,36,48,21,7,7,13,23
DEN,W,240,99,38,86,44.2,14,35,40,9,15,60,4,33,37,24,9,1,10,11
SAS,W,239,103,41,87,47.1,11,30,36.7,10,18,55.6,7,37,44,21,15,6,15,16
TOR,W,241,129,48,86,55.8,10,33,30.3,23,28,82.1,12,31,43,25,9,5,11,22
CHA,W,241,108,42,99,42.4,12,33,36.4,12,16,75,16,40,56,26,10,3,14,17
BOS,W,242,91,38,94,40.4,6,36,16.7,9,13,69.2,17,39,56,24,6,4,10,22
OKC,W,240,127,51,95,53.7,15,34,44.1,10,14,71.4,11,35,46,23,4,6,13,23
GSW,W,241,124,48,87,55.2,13,30,43.3,15,20,75,6,39,45,35,6,6,12,18
OKC,W,240,133,56,93,60.2,14,30,46.7,7,9,77.8,7,37,44,36,12,5,9,17
HOU,W,240,116,42,89,47.2,15,34,44.1,17,21,81,9,42,51,25,6,3,15,19
PHI,W,240,112,36,80,45,7,22,31.8,33,43,76.7,13,32,45,23,10,5,13,21
NOP,W,240,108,41,82,50,14,30,46.7,12,12,100,7,35,42,23,8,2,20,18
BKN,W,241,98,37,72,51.4,14,30,46.7,10,11,90.9,4,34,38,22,3,3,19,23
TOR,W,240,124,45,92,48.9,15,38,39.5,19,19,100,7,42,49,23,9,5,11,20
MIA,W,241,111,43,84,51.2,17,34,50,8,11,72.7,7,34,41,29,6,3,12,16
BOS,W,242,102,41,92,44.6,12,36,33.3,8,11,72.7,9,43,52,27,9,2,15,20
GSW,W,240,125,48,91,52.7,13,32,40.6,16,19,84.2,7,39,46,36,8,7,14,21
MIL,W,241,122,44,75,58.7,9,17,52.9,25,28,89.3,6,28,34,33,8,5,16,23
WAS,W,240,121,48,81,59.3,9,23,39.1,16,26,61.5,6,36,42,27,9,5,12,21
DEN,W,240,134,51,82,62.2,12,27,44.4,20,22,90.9,8,40,48,35,8,9,20,16
CHA,W,240,131,51,89,57.3,15,32,46.9,14,18,77.8,5,25,30,25,7,3,3,14
LAC,W,241,113,39,71,54.9,9,23,39.1,26,31,83.9,4,30,34,23,5,3,19,24
CLE,W,241,127,43,83,51.8,13,32,40.6,28,37,75.7,8,32,40,28,11,4,10,17
SAS,W,241,100,31,82,37.8,10,27,37,28,34,82.4,14,36,50,18,11,5,8,17
PHX,W,240,104,39,77,50.6,7,22,31.8,19,26,73.1,11,36,47,24,7,4,21,22
TOR,W,264,131,45,91,49.5,14,33,42.4,27,33,81.8,6,34,40,25,8,8,12,20
POR,W,266,124,47,108,43.5,14,33,42.4,16,18,88.9,12,38,50,25,7,5,8,16
BKN,W,240,98,36,82,43.9,9,25,36,17,23,73.9,10,42,52,17,7,10,13,22
MIN,W,239,114,40,81,49.4,7,20,35,27,30,90,7,34,41,26,14,5,17,24
BOS,W,241,108,39,79,49.4,14,33,42.4,16,25,64,8,42,50,21,7,8,17,22
DAL,W,240,116,46,89,51.7,15,34,44.1,9,14,64.3,8,28,36,26,5,5,7,18
PHI,W,240,123,43,77,55.8,10,24,41.7,27,34,79.4,11,33,44,24,11,7,21,32
HOU,W,290,148,49,106,46.2,18,52,34.6,32,39,82.1,15,28,43,29,7,9,11,33
WAS,W,240,114,43,93,46.2,16,36,44.4,12,17,70.6,12,35,47,27,6,8,10,24
LAC,W,241,106,36,76,47.4,10,28,35.7,24,27,88.9,6,36,42,24,9,5,16,21
MIN,W,241,107,41,86,47.7,4,19,21.1,21,25,84,13,31,44,20,11,8,7,20
MEM,W,240,114,41,76,53.9,14,30,46.7,18,24,75,6,38,44,22,11,8,16,21
UTA,W,240,104,38,82,46.3,10,31,32.3,18,21,85.7,5,38,43,24,12,4,11,24
PHI,W,240,107,45,93,48.4,8,24,33.3,9,10,90,7,34,41,34,6,3,13,25
MIA,W,241,117,45,88,51.1,12,24,50,15,18,83.3,11,29,40,24,6,2,8,17
ATL,W,241,104,40,89,44.9,14,30,46.7,10,15,66.7,13,32,45,29,12,3,13,16
NYK,W,241,105,41,94,43.6,5,19,26.3,18,21,85.7,9,42,51,24,6,7,6,24
DET,W,238,93,36,81,44.4,8,24,33.3,13,16,81.3,6,39,45,22,10,1,11,11
GSW,W,240,141,50,85,58.8,18,33,54.5,23,25,92,7,31,38,37,3,6,10,17
MIL,W,239,97,40,85,47.1,9,29,31,8,17,47.1,12,31,43,26,9,7,9,23
PHX,W,240,111,41,85,48.2,13,30,43.3,16,24,66.7,16,31,47,26,5,5,10,19
WAS,W,241,121,47,88,53.4,18,36,50,9,12,75,10,35,45,23,12,5,16,15
LAC,W,240,121,42,86,48.8,9,32,28.1,28,34,82.4,15,34,49,23,7,6,13,21
DAL,W,241,128,46,83,55.4,22,39,56.4,14,18,77.8,5,38,43,27,5,4,15,23
CHA,W,240,111,41,89,46.1,6,20,30,23,34,67.6,13,34,47,27,12,6,10,10
TOR,W,240,111,46,105,43.8,13,37,35.1,6,8,75,19,32,51,22,9,15,11,22
BKN,W,240,111,39,79,49.4,11,26,42.3,22,25,88,8,46,54,25,8,4,18,23
CHI,W,240,119,43,85,50.6,18,39,46.2,15,15,100,7,33,40,31,6,4,15,20
SAS,W,240,119,41,80,51.3,9,20,45,28,39,71.8,10,33,43,28,2,4,9,18
MIL,W,239,102,41,75,54.7,5,15,33.3,15,16,93.8,7,29,36,23,10,0,16,18
ORL,W,240,102,37,82,45.1,11,26,42.3,17,17,100,9,39,48,22,10,3,18,17
BOS,W,239,99,37,82,45.1,8,29,27.6,17,24,70.8,10,34,44,18,9,8,16,22
POR,W,240,114,35,75,46.7,8,24,33.3,36,47,76.6,8,39,47,15,7,3,15,18
CHI,W,240,92,35,86,40.7,10,28,35.7,12,16,75,4,46,50,23,9,3,15,15
DAL,W,240,98,40,78,51.3,8,29,27.6,10,15,66.7,4,31,35,26,7,3,9,12
ATL,W,241,113,41,94,43.6,11,37,29.7,20,29,69,16,37,53,28,7,7,11,21
MIN,W,264,128,47,90,52.2,12,29,41.4,22,30,73.3,7,35,42,27,4,7,6,26
BOS,W,240,102,37,78,47.4,15,34,44.1,13,13,100,6,37,43,20,4,7,15,20
MEM,W,240,109,35,71,49.3,5,21,23.8,34,39,87.2,5,32,37,20,3,9,10,20
NOP,W,239,128,48,90,53.3,17,33,51.5,15,19,78.9,6,37,43,40,8,9,10,15
OKC,W,240,124,46,87,52.9,9,25,36,23,33,69.7,15,37,52,25,9,7,12,26
SAC,W,242,109,41,79,51.9,12,30,40,15,18,83.3,7,33,40,25,8,6,11,19
GSW,W,239,126,51,86,59.3,11,23,47.8,13,17,76.5,4,46,50,37,8,7,16,18
PHX,W,240,99,32,72,44.4,8,22,36.4,27,35,77.1,6,35,41,24,5,5,19,29
MIA,W,241,107,41,91,45.1,11,33,33.3,14,17,82.4,16,37,53,22,11,5,15,20
DET,W,240,107,41,82,50,12,34,35.3,13,16,81.3,10,36,46,26,5,1,10,17
DEN,W,242,107,39,81,48.1,11,30,36.7,18,22,81.8,10,43,53,23,3,1,9,21
CHI,W,241,115,45,103,43.7,10,28,35.7,15,25,60,15,32,47,26,11,3,6,19
DAL,W,241,98,40,94,42.6,6,24,25,12,16,75,16,40,56,20,5,11,13,24
LAC,W,241,122,44,81,54.3,13,31,41.9,21,27,77.8,9,40,49,31,7,8,13,13
SAS,W,240,109,41,80,51.3,7,16,43.8,20,24,83.3,5,38,43,18,7,5,12,14
PHI,W,239,105,35,82,42.7,10,28,35.7,25,30,83.3,12,36,48,21,7,7,15,22
OKC,W,240,112,43,79,54.4,8,18,44.4,18,23,78.3,9,31,40,21,9,10,14,20
GSW,W,240,99,38,82,46.3,10,37,27,13,17,76.5,10,37,47,28,7,7,15,18
