TEAM,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF
MIN,W,240,121,49,84,58.3,11,32,34.4,12,14,85.7,7,35,42,30,9,4,15,13
WAS,W,241,111,43,93,46.2,6,26,23.1,19,28,67.9,14,33,47,26,6,4,8,17
BOS,W,240,117,44,92,47.8,12,32,37.5,17,21,81,8,38,46,29,9,5,5,18
TOR,W,242,102,35,85,41.2,9,27,33.3,23,26,88.5,7,36,43,18,15,6,17,20
WAS,W,239,130,47,86,54.7,16,30,53.3,20,23,87,12,37,49,29,5,2,16,18
OKC,W,239,103,39,88,44.3,12,29,41.4,13,16,81.3,15,30,45,18,9,5,7,16
DEN,W,240,96,38,82,46.3,7,28,25,13,15,86.7,10,35,45,25,10,4,18,14
MIN,W,240,115,42,84,50,6,16,37.5,25,29,86.2,13,34,47,18,6,6,14,21
NOP,W,241,109,39,73,53.4,15,25,60,16,19,84.2,6,31,37,27,5,10,14,20
IND,W,264,123,47,90,52.2,10,23,43.5,19,24,79.2,7,34,41,31,8,9,8,25
SAS,W,241,108,44,88,50,11,23,47.8,9,11,81.8,7,37,44,29,3,1,8,11
CHA,W,240,111,36,74,48.6,9,21,42.9,30,40,75,9,34,43,22,2,7,16,20
ATL,W,242,112,42,75,56,10,24,41.7,18,22,81.8,6,32,38,29,5,2,15,19
POR,W,241,95,39,95,41.1,10,25,40,7,14,50,9,38,47,19,7,8,11,15
MEM,W,239,115,40,90,44.4,13,31,41.9,22,25,88,15,32,47,28,5,5,9,26
OKC,W,241,120,44,82,53.7,13,25,52,19,31,61.3,15,25,40,24,11,5,19,18
MIA,W,240,113,46,72,63.9,16,25,64,5,6,83.3,2,33,35,25,3,3,11,15
MIL,W,239,109,41,87,47.1,8,29,27.6,19,23,82.6,6,37,43,27,7,5,7,16
DET,W,240,104,38,88,43.2,10,25,40,18,25,72,15,29,44,19,8,5,11,11
GSW,W,241,113,42,85,49.4,7,24,29.2,22,27,81.5,10,32,42,24,9,13,15,17
LAC,W,240,128,43,91,47.3,18,42,42.9,24,31,77.4,9,29,38,24,8,5,8,25
NOP,W,240,111,43,86,50,10,30,33.3,15,24,62.5,11,37,48,23,10,2,15,25
DEN,W,241,102,42,85,49.4,7,25,28,11,15,73.3,16,33,49,19,4,10,14,13
BKN,W,241,119,44,88,50,14,41,34.1,17,21,81,13,47,60,29,4,4,14,17
CLE,W,239,115,42,82,51.2,12,29,41.4,19,22,86.4,7,28,35,25,10,3,12,14
PHX,W,240,97,33,81,40.7,10,26,38.5,21,27,77.8,12,32,44,21,4,1,10,17
TOR,W,239,114,35,85,41.2,12,35,34.3,32,35,91.4,19,26,45,18,14,6,21,19
NYK,W,240,102,36,79,45.6,8,14,57.1,22,26,84.6,11,38,49,13,8,3,17,20
UTA,W,240,100,34,74,45.9,12,26,46.2,20,24,83.3,5,36,41,18,7,4,12,18
MIN,W,240,112,43,87,49.4,8,24,33.3,18,19,94.7,8,29,37,28,12,2,8,20
GSW,W,240,97,34,74,45.9,7,21,33.3,22,25,88,14,30,44,26,9,8,16,19
MIA,W,241,90,33,75,44,10,28,35.7,14,25,56,6,40,46,23,6,3,12,16
SAC,W,238,104,40,82,48.8,7,19,36.8,17,20,85,13,35,48,14,4,4,12,19
LAL,W,239,122,40,85,47.1,15,35,42.9,27,43,62.8,10,37,47,27,8,5,10,25
DAL,W,239,110,40,75,53.3,14,30,46.7,16,20,80,4,33,37,22,6,7,12,17
LAC,W,239,108,41,87,47.1,10,30,33.3,16,24,66.7,9,41,50,22,1,4,9,19
SAS,W,238,93,41,79,51.9,6,17,35.3,5,6,83.3,9,44,53,17,7,9,23,16
TOR,W,240,129,49,91,53.8,16,33,48.5,15,18,83.3,10,33,43,35,6,7,14,27
OKC,W,240,107,40,77,51.9,8,23,34.8,19,22,86.4,8,34,42,23,15,5,13,26
IND,W,240,105,40,82,48.8,7,21,33.3,18,19,94.7,8,29,37,19,5,5,9,18
CHI,W,240,112,44,87,50.6,11,32,34.4,13,14,92.9,9,42,51,31,6,8,11,23
WAS,W,240,116,46,92,50,14,35,40,10,14,71.4,10,34,44,29,8,3,16,31
SAC,W,239,101,41,91,45.1,7,27,25.9,12,23,52.2,9,30,39,21,11,6,12,20
MIL,W,241,119,43,82,52.4,11,29,37.9,22,27,81.5,8,32,40,27,12,3,14,18
GSW,W,266,116,43,107,40.2,11,34,32.4,19,21,90.5,15,46,61,25,6,10,14,26
BOS,W,240,112,44,79,55.7,16,26,61.5,8,14,57.1,6,32,38,26,6,4,19,31
PHX,W,241,97,35,79,44.3,10,25,40,17,22,77.3,7,42,49,17,9,6,18,25
ATL,W,241,110,38,83,45.8,8,22,36.4,26,31,83.9,10,29,39,25,8,6,12,23
MIN,W,240,108,42,91,46.2,7,19,36.8,17,21,81,11,21,32,19,6,2,10,14
CHI,W,240,117,44,92,47.8,13,28,46.4,16,19,84.2,5,34,39,27,9,7,15,16
CHA,W,240,109,43,88,48.9,9,20,45,14,16,87.5,12,35,47,30,10,6,19,16
OKC,W,241,95,39,81,48.1,7,24,29.2,10,15,66.7,6,34,40,13,9,5,10,13
SAS,W,240,109,40,82,48.8,9,24,37.5,20,25,80,8,37,45,22,7,4,16,19
HOU,W,241,120,40,77,51.9,17,43,39.5,23,27,85.2,12,40,52,25,5,7,14,13
DET,W,240,114,42,89,47.2,17,34,50,13,16,81.3,7,32,39,27,11,3,13,17
IND,W,240,109,43,76,56.6,8,18,44.4,15,19,78.9,6,37,43,21,6,7,15,20
TOR,W,241,108,36,85,42.4,13,30,43.3,23,28,82.1,12,34,46,20,8,9,12,13
CLE,W,239,106,41,87,47.1,14,34,41.2,10,12,83.3,4,38,42,24,6,4,8,16
MIA,W,239,90,31,82,37.8,12,35,34.3,16,21,76.2,9,28,37,22,10,8,8,15
SAS,W,241,98,39,86,45.3,5,25,20,15,18,83.3,9,32,41,14,5,2,7,14
POR,W,240,93,37,79,46.8,10,24,41.7,9,18,50,5,42,47,19,2,3,20,21
NYK,W,241,111,38,69,55.1,14,23,60.9,21,26,80.8,6,29,35,21,9,3,13,22
PHX,W,241,108,33,72,45.8,11,24,45.8,31,35,88.6,13,39,52,22,4,3,23,21
HOU,W,240,115,35,76,46.1,11,35,31.4,34,42,81,4,34,38,16,7,4,15,23
CLE,W,240,109,42,79,53.2,10,22,45.5,15,17,88.2,8,33,41,30,9,1,12,15
BOS,W,238,102,39,80,48.8,14,30,46.7,10,14,71.4,14,28,42,21,6,6,16,19
MIA,W,240,104,39,78,50,11,31,35.5,15,17,88.2,5,35,40,25,10,8,16,23
POR,W,241,95,37,86,43,8,18,44.4,13,15,86.7,6,39,45,18,7,9,14,20
UTA,W,240,107,40,83,48.2,13,25,52,14,18,77.8,9,46,55,19,6,2,15,20
CHI,W,239,115,42,86,48.8,8,22,36.4,23,35,65.7,14,36,50,24,8,0,12,26
DET,W,240,104,39,93,41.9,13,32,40.6,13,17,76.5,11,33,44,22,7,10,9,22
TOR,W,240,120,54,97,55.7,7,28,25,5,9,55.6,11,34,45,26,11,5,8,16
OKC,W,316,119,47,113,41.6,15,35,42.9,10,19,52.6,18,42,60,28,10,5,18,21
MEM,W,240,96,36,78,46.2,12,25,48,12,17,70.6,10,33,43,21,12,6,21,24
DEN,W,266,117,46,100,46,16,36,44.4,9,14,64.3,11,37,48,30,12,4,15,17
WAS,W,241,100,39,88,44.3,7,31,22.6,15,23,65.2,11,39,50,21,12,7,19,26
HOU,W,239,124,43,91,47.3,18,50,36,20,25,80,12,33,45,20,15,3,13,16
DET,W,240,105,41,90,45.6,13,30,43.3,10,12,83.3,14,32,46,26,10,3,15,23
GSW,W,242,112,47,78,60.3,11,22,50,7,9,77.8,4,37,41,35,7,4,16,22
CLE,W,241,121,43,86,50,15,36,41.7,20,25,80,8,31,39,32,10,5,14,16
MIN,W,241,119,46,82,56.1,10,21,47.6,17,20,85,8,31,39,29,12,9,9,19
NYK,W,238,111,41,89,46.1,10,20,50,19,22,86.4,12,28,40,23,11,4,13,23
BOS,W,241,124,47,79,59.5,11,25,44,19,24,79.2,4,26,30,29,10,7,13,20
POR,W,237,102,36,72,50,10,28,35.7,20,23,87,5,28,33,14,7,2,11,21
OKC,W,240,100,36,88,40.9,13,29,44.8,15,24,62.5,17,35,52,26,10,6,13,12
TOR,W,239,115,40,92,43.5,9,26,34.6,26,31,83.9,8,37,45,16,7,3,6,25
HOU,W,238,108,39,88,44.3,17,45,37.8,13,19,68.4,6,39,45,24,7,5,10,18
NOP,W,240,115,45,80,56.3,13,25,52,12,15,80,9,32,41,35,5,8,21,16
CHI,W,239,103,41,93,44.1,7,17,41.2,14,21,66.7,9,37,46,21,9,3,9,14
WAS,W,239,93,36,77,46.8,9,22,40.9,12,24,50,6,38,44,21,7,8,15,22
LAC,W,239,106,39,88,44.3,12,26,46.2,16,20,80,6,45,51,25,10,6,8,19
DAL,W,239,95,38,89,42.7,9,24,37.5,10,12,83.3,8,41,49,17,8,2,6,19
BKN,W,240,103,34,84,40.5,10,43,23.3,25,33,75.8,9,44,53,26,4,6,14,21
CLE,W,242,123,48,86,55.8,20,38,52.6,7,10,70,6,31,37,35,5,2,13,18
DEN,W,240,103,40,79,50.6,10,30,33.3,13,14,92.9,6,38,44,27,8,3,17,15
NYK,W,265,113,48,101,47.5,9,22,40.9,8,11,72.7,15,34,49,25,7,7,14,16
PHI,W,265,118,40,80,50,11,26,42.3,27,32,84.4,7,45,52,32,6,3,24,18
SAC,W,240,99,38,89,42.7,7,22,31.8,16,22,72.7,11,34,45,21,9,3,9,18
HOU,W,241,130,48,88,54.5,17,45,37.8,17,25,68,4,32,36,30,12,7,9,15
CHA,W,240,116,43,81,53.1,13,25,52,17,24,70.8,9,32,41,22,7,4,12,20
CHI,W,241,108,39,81,48.1,12,29,41.4,18,25,72,10,36,46,23,9,3,8,18
LAC,W,242,96,34,92,37,8,36,22.2,20,24,83.3,14,43,57,18,6,7,12,20
GSW,W,241,111,44,80,55,10,20,50,13,17,76.5,6,36,42,26,5,9,14,16
MIA,W,241,107,37,66,56.1,14,27,51.9,19,24,79.2,2,33,35,24,8,8,13,22
TOR,W,240,102,39,87,44.8,11,37,29.7,13,19,68.4,12,32,44,22,8,2,13,17
NYK,W,239,111,39,80,48.8,5,17,29.4,28,34,82.4,6,27,33,16,9,4,12,30
NOP,W,238,131,46,80,57.5,15,24,62.5,24,32,75,5,28,33,31,11,9,14,21
IND,W,265,126,49,93,52.7,10,25,40,18,22,81.8,11,29,40,24,6,2,11,17
MIN,W,241,97,36,72,50,7,19,36.8,18,23,78.3,9,36,45,19,7,2,18,19
BOS,W,242,91,33,79,41.8,11,30,36.7,14,18,77.8,9,41,50,16,4,4,13,18
LAC,W,240,113,39,80,48.8,14,32,43.8,21,24,87.5,4,29,33,22,8,4,10,19
ATL,W,240,117,41,80,51.3,17,33,51.5,18,25,72,9,31,40,33,7,6,12,13
CHI,W,242,104,42,82,51.2,7,25,28,13,23,56.5,8,32,40,28,10,7,14,19
LAL,W,239,110,43,85,50.6,9,27,33.3,15,21,71.4,6,40,46,24,7,5,14,21
CLE,W,240,105,36,75,48,14,29,48.3,19,25,76,6,27,33,26,12,2,17,16
HOU,W,240,124,40,75,53.3,10,25,40,34,42,81,7,28,35,14,13,2,12,17
MIA,W,239,101,42,90,46.7,8,27,29.6,9,14,64.3,8,36,44,15,6,8,5,17
MIL,W,240,117,44,81,54.3,7,17,41.2,22,26,84.6,8,33,41,22,8,6,11,29
OKC,W,267,102,36,92,39.1,12,34,35.3,18,31,58.1,17,30,47,18,7,5,10,21
SAS,W,240,104,40,87,46,6,19,31.6,18,25,72,18,34,52,18,5,6,15,23
SAC,W,263,116,47,97,48.5,13,30,43.3,9,14,64.3,11,35,46,21,12,4,17,21
GSW,W,241,102,39,81,48.1,7,26,26.9,17,22,77.3,5,40,45,29,5,15,14,19
DEN,W,240,103,42,85,49.4,6,21,28.6,13,16,81.3,6,38,44,21,7,7,12,20
TOR,W,241,116,37,78,47.4,13,31,41.9,29,33,87.9,10,26,36,21,8,3,11,23
SAS,W,239,105,38,81,46.9,8,27,29.6,21,24,87.5,14,32,46,16,6,3,13,14
MIL,W,240,109,36,79,45.6,8,24,33.3,29,34,85.3,7,33,40,20,10,6,10,24
CHI,W,266,119,48,99,48.5,6,18,33.3,17,22,77.3,6,50,56,23,5,7,14,28
IND,W,239,106,38,86,44.2,15,39,38.5,15,24,62.5,12,37,49,21,7,3,8,19
WAS,W,240,109,41,81,50.6,8,21,38.1,19,25,76,8,30,38,25,6,4,10,23
BKN,W,239,100,35,80,43.8,11,37,29.7,19,30,63.3,7,42,49,24,3,7,13,21
HOU,W,239,112,38,81,46.9,18,42,42.9,18,24,75,8,38,46,22,10,5,17,25
LAL,W,239,107,42,96,43.8,11,28,39.3,12,24,50,15,29,44,22,13,7,11,23
NYK,W,241,99,35,67,52.2,9,14,64.3,20,27,74.1,10,32,42,22,8,3,16,21
MIN,W,240,113,45,82,54.9,7,19,36.8,16,21,76.2,8,38,46,29,4,7,15,17
IND,W,241,98,39,87,44.8,12,34,35.3,8,10,80,7,32,39,21,7,5,13,14
GSW,W,241,101,40,84,47.6,11,30,36.7,10,13,76.9,8,39,47,26,8,12,15,20
SAS,W,240,117,46,87,52.9,13,25,52,12,14,85.7,10,24,34,30,6,7,11,13
MIL,W,240,104,39,79,49.4,8,22,36.4,18,26,69.2,13,28,41,22,7,5,12,21
NOP,W,240,123,46,86,53.5,12,31,38.7,19,29,65.5,11,38,49,28,4,5,11,19
BOS,W,241,97,36,87,41.4,12,34,35.3,13,17,76.5,9,44,53,25,8,8,11,15
ORL,W,265,110,46,98,46.9,6,28,21.4,12,18,66.7,13,39,52,17,9,7,16,23
CLE,W,241,101,37,78,47.4,14,39,35.9,13,21,61.9,7,36,43,28,5,3,15,10
WAS,W,240,106,42,89,47.2,11,25,44,11,14,78.6,11,33,44,20,16,6,9,22
OKC,W,240,100,39,81,48.1,4,18,22.2,18,26,69.2,12,34,46,18,11,6,18,18
TOR,W,237,126,44,92,47.8,15,36,41.7,23,26,88.5,8,34,42,30,13,4,15,28
SAS,W,241,96,35,82,42.7,14,31,45.2,12,12,100,10,41,51,30,2,7,16,20
CLE,W,240,113,42,81,51.9,13,36,36.1,16,17,94.1,5,41,46,22,6,2,7,13
BOS,W,241,111,43,78,55.1,10,22,45.5,15,19,78.9,8,37,45,25,5,3,14,20
UTA,W,241,116,43,76,56.6,16,34,47.1,14,18,77.8,10,42,52,29,9,3,16,20
MEM,W,239,95,34,72,47.2,6,21,28.6,21,24,87.5,6,35,41,22,6,8,16,22
BKN,W,240,110,41,85,48.2,15,36,41.7,13,15,86.7,12,40,52,29,7,6,22,28
PHX,W,239,115,44,91,48.4,10,22,45.5,17,22,77.3,15,31,46,25,10,9,11,14
IND,W,240,115,46,86,53.5,11,26,42.3,12,15,80,7,37,44,28,10,5,16,20
CHA,W,240,104,34,84,40.5,3,17,17.6,33,40,82.5,11,41,52,17,13,5,14,18
DAL,W,239,122,49,86,57,12,26,46.2,12,17,70.6,5,37,42,26,4,6,7,18
GSW,W,239,125,45,87,51.7,16,33,48.5,19,27,70.4,5,35,40,36,14,5,16,17
MIN,W,240,112,38,88,43.2,8,26,30.8,28,31,90.3,14,28,42,22,9,1,7,16
OKC,W,239,90,37,87,42.5,6,22,27.3,10,21,47.6,15,32,47,21,8,2,20,19
ORL,W,239,105,37,82,45.1,6,28,21.4,25,29,86.2,8,34,42,19,8,3,10,11
GSW,W,240,123,47,84,56,11,30,36.7,18,24,75,7,34,41,32,4,4,9,14
HOU,W,241,118,45,90,50,14,37,37.8,14,17,82.4,7,36,43,17,10,4,15,23
DAL,W,240,108,36,79,45.6,16,35,45.7,20,26,76.9,15,39,54,24,4,7,15,20
CLE,W,240,116,42,75,56,11,24,45.8,21,23,91.3,1,30,31,24,8,7,10,14
MIL,W,240,109,34,69,49.3,6,19,31.6,35,42,83.3,9,27,36,20,9,6,15,18
ATL,W,241,114,47,99,47.5,10,27,37,10,14,71.4,13,34,47,18,12,5,8,19
BOS,W,239,116,42,80,52.5,14,31,45.2,18,23,78.3,4,27,31,32,8,6,9,16
NOP,W,241,123,45,86,52.3,15,31,48.4,18,25,72,4,44,48,22,2,3,10,16
DEN,W,240,115,40,87,46,12,31,38.7,23,28,82.1,9,30,39,26,8,6,12,19
PHI,W,242,108,35,86,40.7,10,28,35.7,28,32,87.5,17,30,47,27,7,4,17,24
SAS,W,240,95,31,70,44.3,11,27,40.7,22,32,68.8,7,36,43,20,8,5,13,18
UTA,W,240,114,42,85,49.4,12,30,40,18,25,72,8,38,46,25,7,3,7,15
WAS,W,242,109,43,89,48.3,7,21,33.3,16,19,84.2,16,33,49,28,12,6,11,20
OKC,W,240,111,41,79,51.9,8,26,30.8,21,22,95.5,13,29,42,28,7,7,18,24
MIA,W,242,105,39,80,48.8,14,35,40,13,21,61.9,9,30,39,25,8,4,21,24
SAC,W,241,107,45,85,52.9,6,18,33.3,11,14,78.6,8,35,43,29,5,10,12,15
TOR,W,239,120,48,97,49.5,10,32,31.3,14,21,66.7,12,35,47,29,6,8,12,18
GSW,W,238,133,55,88,62.5,12,24,50,11,11,100,7,35,42,46,9,11,19,16
DEN,W,238,111,38,83,45.8,12,31,38.7,23,31,74.2,11,33,44,22,7,4,12,19
MIL,W,240,103,42,87,48.3,6,20,30,13,15,86.7,5,30,35,19,11,5,9,20
UTA,W,238,126,49,85,57.6,17,35,48.6,11,14,78.6,10,23,33,38,13,2,13,20
BOS,W,242,108,40,79,50.6,12,29,41.4,16,20,80,7,33,40,25,7,7,16,20
CLE,W,240,121,41,79,51.9,18,39,46.2,21,27,77.8,12,28,40,30,9,5,19,20
DET,W,240,131,51,89,57.3,13,28,46.4,16,21,76.2,5,39,44,31,11,6,19,22
PHI,W,240,118,37,81,45.7,3,18,16.7,41,64,64.1,21,43,64,23,6,8,17,27
MIN,W,242,120,47,81,58,9,23,39.1,17,19,89.5,10,34,44,30,10,1,17,14
NYK,W,240,115,44,73,60.3,5,13,38.5,22,26,84.6,8,44,52,26,10,5,20,20
BKN,W,240,109,42,90,46.7,11,29,37.9,14,25,56,14,38,52,25,5,1,14,21
TOR,W,239,126,52,98,53.1,14,32,43.8,8,11,72.7,11,28,39,24,6,2,9,23
SAS,W,241,104,38,75,50.7,8,20,40,20,24,83.3,5,27,32,22,9,5,8,17
ORL,W,240,121,45,76,59.2,13,30,43.3,18,26,69.2,2,35,37,28,9,7,13,22
HOU,W,239,118,42,86,48.8,18,40,45,16,21,76.2,10,39,49,26,9,0,15,10
GSW,W,264,127,47,94,50,12,30,40,21,28,75,12,37,49,30,10,4,22,19
PHX,W,240,104,38,87,43.7,11,30,36.7,17,23,73.9,13,44,57,25,4,4,15,12
CLE,W,241,108,40,81,49.4,11,33,33.3,17,23,73.9,5,40,45,21,12,2,13,17
UTA,W,241,106,42,87,48.3,14,32,43.8,8,9,88.9,9,34,43,24,7,6,11,20
MIL,W,241,112,42,71,59.2,9,22,40.9,19,31,61.3,1,37,38,27,13,5,12,22
WAS,W,239,92,36,83,43.4,10,28,35.7,10,17,58.8,9,35,44,23,5,4,7,16
DET,W,241,118,44,85,51.8,11,25,44,19,23,82.6,8,32,40,26,8,2,8,19
IND,W,240,121,42,79,53.2,15,26,57.7,22,26,84.6,8,35,43,25,7,8,14,18
POR,W,240,103,37,83,44.6,7,21,33.3,22,26,84.6,5,40,45,18,10,3,9,22
LAC,W,240,120,41,85,48.2,10,28,35.7,28,30,93.3,10,34,44,19,7,3,17,22
SAS,W,240,115,43,82,52.4,10,24,41.7,19,21,90.5,4,39,43,27,7,5,10,16
CLE,W,242,113,41,86,47.7,15,37,40.5,16,20,80,11,35,46,25,7,3,11,21
HOU,W,239,117,42,86,48.8,20,50,40,13,20,65,8,34,42,31,8,4,15,19
SAC,W,240,110,42,79,53.2,9,17,52.9,17,21,81,11,25,36,27,7,6,13,15
MIA,W,240,100,34,75,45.3,13,32,40.6,19,23,82.6,1,44,45,19,9,5,12,14
BKN,W,239,98,33,74,44.6,13,29,44.8,19,23,82.6,12,31,43,19,7,7,17,22
MIN,W,240,119,49,93,52.7,9,21,42.9,12,17,70.6,19,29,48,24,12,5,10,14
LAC,W,239,97,38,80,47.5,9,28,32.1,12,13,92.3,6,31,37,23,11,5,16,13
POR,W,240,108,41,80,51.3,9,24,37.5,17,22,77.3,6,35,41,18,3,6,16,16
UTA,W,239,121,46,81,56.8,18,32,56.3,11,19,57.9,5,25,30,31,8,2,10,19
DAL,W,241,97,37,75,49.3,15,35,42.9,8,11,72.7,8,35,43,25,11,5,17,18
HOU,W,240,117,41,94,43.6,18,47,38.3,17,22,77.3,9,33,42,30,12,6,7,15
TOR,W,240,112,46,84,54.8,13,32,40.6,7,9,77.8,11,35,46,31,10,3,16,22
SAS,W,240,106,39,81,48.1,6,25,24,22,25,88,8,37,45,22,8,7,11,19
BOS,W,240,108,45,80,56.3,10,25,40,8,9,88.9,4,26,30,22,8,4,14,13
GSW,W,239,110,39,94,41.5,10,33,30.3,22,27,81.5,11,33,44,30,11,6,9,24
PHI,W,242,130,48,95,50.5,16,34,47.1,18,20,90,11,42,53,35,7,2,11,22
DEN,W,240,104,40,79,50.6,9,32,28.1,15,26,57.7,15,35,50,24,9,4,21,18
MIA,W,240,109,38,80,47.5,19,39,48.7,14,16,87.5,9,33,42,29,4,4,13,24
DET,W,240,99,39,84,46.4,14,37,37.8,7,9,77.8,8,35,43,22,6,5,20,17
GSW,W,240,143,53,91,58.2,16,36,44.4,21,21,100,6,43,49,36,11,11,11,15
POR,W,239,127,48,96,50,6,15,40,25,35,71.4,12,33,45,24,5,13,7,16
IND,W,239,107,38,83,45.8,11,26,42.3,20,27,74.1,10,31,41,19,10,3,16,18
BOS,W,240,118,42,91,46.2,17,42,40.5,17,25,68,13,33,46,27,6,10,8,20
ATL,W,240,116,47,99,47.5,13,31,41.9,9,12,75,13,27,40,30,7,2,9,16
CLE,W,240,100,38,83,45.8,13,39,33.3,11,15,73.3,3,42,45,25,4,7,12,24
NOP,W,241,115,45,91,49.5,9,27,33.3,16,22,72.7,13,36,49,29,10,4,15,18
UTA,W,241,110,40,86,46.5,14,35,40,16,19,84.2,8,37,45,23,10,5,7,15
PHI,W,240,101,39,90,43.3,11,32,34.4,12,17,70.6,11,46,57,23,12,8,18,21
CLE,W,238,119,43,82,52.4,14,34,41.2,19,27,70.4,4,29,33,21,8,2,10,19
SAC,W,239,113,47,85,55.3,10,21,47.6,9,14,64.3,10,34,44,26,9,4,17,20
MIN,W,240,124,40,87,46,8,23,34.8,36,45,80,10,32,42,22,9,3,7,17
MIA,W,240,104,40,81,49.4,10,28,35.7,14,16,87.5,7,41,48,20,3,4,16,22
NYK,W,240,108,43,93,46.2,8,24,33.3,14,17,82.4,13,34,47,29,8,7,11,19
HOU,W,240,125,45,82,54.9,18,41,43.9,17,23,73.9,8,38,46,30,13,4,18,22
LAC,W,240,116,44,76,57.9,15,30,50,13,19,68.4,6,27,33,30,7,4,15,15
NOP,W,241,107,39,81,48.1,7,24,29.2,22,24,91.7,7,38,45,23,7,2,15,18
CHA,W,264,129,43,91,47.3,10,28,35.7,33,40,82.5,14,34,48,23,5,5,11,20
DAL,W,240,95,39,91,42.9,9,28,32.1,8,16,50,4,36,40,23,9,2,8,14
OKC,W,241,108,41,90,45.6,8,25,32,18,26,69.2,13,37,50,16,15,5,16,21
MIL,W,263,113,42,97,43.3,8,29,27.6,21,31,67.7,13,29,42,19,16,6,14,30
LAL,W,241,103,36,90,40,13,40,32.5,18,25,72,12,41,53,23,7,6,12,16
CHA,W,240,118,42,85,49.4,11,26,42.3,23,29,79.3,11,41,52,22,5,7,17,18
IND,W,240,105,37,89,41.6,8,20,40,23,29,79.3,8,40,48,25,17,4,12,25
NOP,W,241,114,41,80,51.3,7,25,28,25,32,78.1,7,42,49,26,8,3,19,22
PHI,W,239,107,44,85,51.8,4,15,26.7,15,22,68.2,9,46,55,20,11,7,19,18
